f3bd293cd5bf07bfe3a58c16c677dece0de559e380eae8ebcd1218896d7676bb	7151	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothBackendHealthProbeV1Test.kt
a2653160f678138cecb84ba8202584e3836ac86beddbbf91bab7aeb5c6ba8b56	5747	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothReliableRuntimeEndToEndV1Test.kt
daa15d7ac00436beb52cde1f74db8bc001c9f79b0f5c55ac693899390140aec8	15846	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidBluetoothTransportRuntimeV1Test.kt
de72ff86a823665d2d1abdc07bd8e29e84c7f7a133f10d34a93f93de5a7bafaf	22579	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattClientStateMachineTest.kt
eea80696ed5a02561ace3fb59aaf9ecac8e4a149d4f038aa6c7f381664386f89	6974	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableDataPlaneBridgeV1Test.kt
fb931baf471faec4966c49c7ae4610b6ea69d8246af674602127f4644fe485d0	11417	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableOperationQueueV1Test.kt
d6bc069f4c071c3ba0c0c8c1bdf5a2230d1b2170f61cdafdd842fb850d5cb42d	5281	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableSessionLifecycleV1Test.kt
e4bbc7f6c8bcaf70649d40ec1d7506fb764966e2c7903a90d0f66e80ca2c0869	4730	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattReliableSetupDeadlineV1Test.kt
40888e7113e5f9d2c52708dec076e80e356a383046b1ceb53dc5814f845f090a	3923	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattServerSecurePromotionV1Test.kt
776ff49d318a16a5fd07ea2a41189735457ea621d8144a820cc8f769a553c5c1	11699	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidGattServerSessionHandlerV1Test.kt
05dc09be36fba0214bc3023b83251902b4d9473381d3a6a58a824c75e6f4efb0	41126	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/AndroidPeerTrustAndAuthV2Test.kt
a622d3519ffb564ab599d8db73fec5c3c566151ab0fb8ba1290ab5a44af91a58	7106	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BleAdvertiserStartDeadlineV1Test.kt
34035fe9c52e0ce87c12c31ac130c60805537598e431e48e3c161bc461a166c4	3351	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BleScannerCompatibilityTest.kt
03c66b41ef61f62cd33e63bd1ab0cedc30e53e2cb49ede4901dda8530d9a9d6e	5861	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothAdvertisementV1Test.kt
90b34b943c0f8b6225eddd1032e5590033c2de872e2dcb9fd861d596c2848d5f	6776	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothAdvertisingHysteresisTest.kt
199401efe47cac353d23bf8dd244f37dc124047d12f46ba63f9c3c39b0c5696f	1992	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothAgentLabReporterTest.kt
ca7f8fd0bb52f6862935a3e9917ca830011e0ac3dce741163fd6864046643767	3507	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothAgentStateStoreTest.kt
57a93bb00b6d65b3f6b79a7b22c3e8fd804dc2266742c8a0e3e33225edbd38a2	3053	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothCallbackOwnershipTest.kt
75a80e37ca6b6a15b6168dc022ded4a4a37c9858948aa92e19b9f36f5f084e6f	2987	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothConnectivityMetricsTest.kt
20b4b7867b0422b0aa7ed9f412ce962360e3e0cf13a4258883786469c87ef85f	6562	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothConnectivityStateMachineTest.kt
21ee83a69e823d79089f6243944d81add790bb1ecaf144413fb1a5285d6ac095	1949	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiagnosticCommandBusV1Test.kt
9c711427e7ddd98a3403652fdad9bc27911e99e2bf57564313df94e999092f37	29877	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDirectControlV1Test.kt
5e26e86261808da1eceec054af37c2ae5850c1f40ae3b49270106e3c55581162	2544	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryClosePolicyTest.kt
6cb79bfa1d99b5bcd4077eed42324b5901db25d15627daab93779f15d21e2d60	6322	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryCoordinatorTest.kt
61088c2686a6bd7e4563c990f125741a7382299e1d761333ba568f8a6d151710	4116	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryLabReporterTest.kt
43af628dcd8262f946c18c417e5e978849d25c36d8f04462113935094b3115a4	4155	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryMetricsTest.kt
9a7bcbd19086504e869cd3dca272445d1330f13d5e73ea05033dba6dd952f33e	6224	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryPolicyTest.kt
b70c9571913be0452027f8a03fab12d14b98ee2e655e63d5a468e1f380b8101a	4572	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDiscoveryPrerequisitesTest.kt
764816e8273947032ac6a54ca83f3b576fb01539f1884f65e3fc0ad7fd4e3ab6	7474	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothDynamicRouteHealthV1Test.kt
a85055dbae26db77103078053c7e75022e3b5a51ae9b4e0f762438862a0d4eb8	18700	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentCoordinatorTest.kt
8fb3ab5c2bdf0a38f811de75dcf3774da09d4342884938157b219bd7abbce5de	8676	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentProtocolV1Test.kt
3dbc7c219529e8ae8ca0415740f4dbcfbeb18388f2f5e35fc3a275008f40ba4b	10690	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentProtocolV2Test.kt
bab92f4787f5ae82c3d79a008610c42a715bc7ec39fc06b37a577b5f04547daa	14306	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentTlsIntegrationTest.kt
762b59e89fa0eadd6bceb6629a680238e37b372054350d1225d4f877fe086440	5209	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothEnrollmentV2GoldenVectorTest.kt
bcee229f0214205eb94bc75ccf9d3654cc1ef9681636e8e0423e583ec43dacf8	7722	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothFailoverFeaturePolicyTest.kt
925448b20713be91fe48db1ba876ebdb484ebfccf7e51010b6c69a78ad3070b4	1241	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothFailoverSessionPolicyTest.kt
e9d6fe8b3f81cafbe9dd2967577b3b0475f1bc65d2f4cd144c8e966ad838a2c7	2756	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothGattServerLabReporterTest.kt
bf150ed6578ca6a1a12ffe5ee824ea508d598d99625edb7e097fb959a5b4ea6c	6630	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothHelloV1Test.kt
6c9b3d7cddaab170eb7c0e06e8180a94f0a03284f3b954515178663fb70f2ff8	9208	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothMutualAuthV1Test.kt
6f83202767ff5e8df50c6d62a6024b987ed9571147aeb27ab7b2a5e5f65689b2	6226	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothNodeClassifierTest.kt
1b0c80ba07c92c34b7b5399f1ff8680689b0405ab5ea5fcbb5df7f733109560e	8154	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothPeerDirectoryTest.kt
0b0d404ffeac7a2fe96449c089271b6af6178f2d232d8ee3d640e071c09964da	1142	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothPermissionCoordinatorTest.kt
41cef92aef016dd4d8c199665129f273b949ba6b9c837a070cb3551939a55033	2474	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothRadioStartupGateTest.kt
65487cdde2d568d235f6a03fc08f6335a3f1a6180f9f13a04f4af9a687d26792	5230	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothReliableEndpointArbiterV1Test.kt
6f516df3ce7d2c051066ac301d767b687a0cd0baf26910399c9927c48bfa11a0	5439	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothScanIngressQueueTest.kt
e79eed1c196ab4b2104072a18229f56abfd40f4b92d382796178d4bee7eebccb	4754	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothScanWindowSchedulerTest.kt
d4ef2ae5893d99150d9b736c92b2ccb005fdc3c4a32382a2f237647da2c01d5a	8424	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothShadowV1Test.kt
b76ecb30e6ca814ddc6ef5e33a9ad892bfc9c71b90a74623bab5121e327a9aab	3327	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothTransportMessageRouterV1Test.kt
f06e795b0cd45c4e307a9c6a68c896bfe8a70104f33b3437afcfda78ca05e502	14733	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/BluetoothTransportStoreContractTest.kt
36876745555593cda94e7809341077f03a466c0d5b8743c5880bfd3b11af07fe	3225	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/DeviceIdentityManagerNamespaceTest.kt
a7d0a0c8f6287242094c84e00e8b7717f7bb8f4aeac1cf9689c94739afdcb1ca	10435	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/FrameCodecTest.kt
6236d81027d9b7b88d1506cbfce5f3904c0b25001802fcfe36d717dcfc9502d8	9726	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/GattReliableDataPlaneV1Test.kt
9007eab4fe4030712b39a884ab2f82ec6f960a535941f0101448aec26b1cd520	534	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/NativeBluetoothCapabilityBridgeTest.kt
4cc581cba1ab25698a17f08bc035006efc56d56f34f867c6df5842a50e48ed34	6706	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/P256IdentityV2Test.kt
a0537466b0f595cef890615436505eacca5f83be084b050089b769e519ae0464	15846	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/ReliableChannelTest.kt
338c7c26fec14ee6d52d188a4f91dcb1182e226d8f5faa2a41f97f340fa70088	2837	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/RotatingAliasV1Test.kt
fe3a9530c0d3a5547c6de1738f62df665ef13e1d64c9cd43932da6eac30fa7b0	11521	644	APPLICATIVI/Palmare/android-app/app/src/test/java/com/sentrapa/webkiosk/bluetooth/RouteAdvertisementV1Test.kt
bdfb5c009641a1f2518c1fd5ea94f283c0c8f02f88b4e767e150d026eb6f3a93	1124	644	APPLICATIVI/Palmare/android-app/app/src/test/resources/tls/tls-server-expired.p12
9918078b009ce248ccbcd1f3f55078e382f2b8084f0752c25a958f52460bdcfb	1108	644	APPLICATIVI/Palmare/android-app/app/src/test/resources/tls/tls-server-valid.p12
9c9f33a1ca855c45f8337afcd690e7b6b44e879af74c02f12ebe8a1d3896e7ca	311	644	APPLICATIVI/Palmare/android-app/build.gradle.kts
62a18807fa8cfd30ed3a6a5f7da22fa9ff192c8fc83ad142ec388f2f45bee2b7	231	644	APPLICATIVI/Palmare/android-app/gradle.properties
ad63ba21fb91e490e0f6fd0ca7d4049241f0f68a454b0b3075c041c4554e611c	56177	644	APPLICATIVI/Palmare/android-app/gradle/wrapper/gradle-wrapper.jar
f1da2d7623b57de31dd95970e88eba2e09ca099ee427c29aaa980ac8b73f2901	200	644	APPLICATIVI/Palmare/android-app/gradle/wrapper/gradle-wrapper.properties
8c4c04dd98db1f00d49456dd162418a39312c5cb13d6865d783deb483bd1ed22	5296	755	APPLICATIVI/Palmare/android-app/gradlew
0008d785920c9ff5cab17403e0270ccc7ceee8e169b6d67a82d96a5475fec5c9	2260	644	APPLICATIVI/Palmare/android-app/gradlew.bat
665f54d2e098751ed9acdd4309f30577fabac509b190ee7645411a231298844f	334	644	APPLICATIVI/Palmare/android-app/settings.gradle.kts
8bcb070990f1c9b46e853e8ab218c565dd5a50bcd66dc3a3451c6d4a2571184e	1918	644	APPLICATIVI/Palmare/build-palmare.ps1
f85dfe4327a94af09d2d9cacf3a6ed009576176ee225847bb4145a043877965c	1157	644	APPLICATIVI/Palmare/install-realtimefix-adb.ps1
32e4b2cc0bca5a3650b032f99d5146a0a7d6c65b95b18d0f9b71c7ad44424381	807	755	APPLICATIVI/Palmare/install-realtimefix-adb.sh
918ad5796c5f6ba126632007f4666bec0b6a3e71d117ce3fdcf82efd2e0f79d2	7209	644	APPLICATIVI/Palmare/tools/device-online-smoke.mjs
fdf226e8b224b6c3fb9af1ef241da6fc862e850f0bcd4970fd257ff749bb13e7	5260	644	APPLICATIVI/Palmare/tools/verify-device-webview.mjs
76f34a066a57a4fc59efb3dc2df006cb784c6823353d6b420377483727eac363	233	644	APPLICATIVI/Palmare/web-frontend/.env.example
f2256b0af1e7cf561363603b1199ec5e5e479e772b4eeea9646568e81e25deca	209	644	APPLICATIVI/Palmare/web-frontend/.gitignore
3180322bc1b0adc0a85b26ac4095b065756bc9c5a7ed4f4b64eb6d7d1e3f10bd	172	644	APPLICATIVI/Palmare/web-frontend/.prettierignore
fc9eab59b6abdbe67e849f53c17cda4fab1990e5cc91f5fee9f3bb7225af4c5e	50	644	APPLICATIVI/Palmare/web-frontend/.prettierrc.json
4b2391c7c58aaa92f0dad2b9033f132738a317b33da1c6a2d6d6879156c1d10d	1138	644	APPLICATIVI/Palmare/web-frontend/AGENTS.md
965a93f1640865aa62ad822ca20c1791df696bfb791a125cb80c390b46a4d263	4324	644	APPLICATIVI/Palmare/web-frontend/CONTESTO_FRONTENDV2_CODEX.md
edfaab2bb738c349bde2d6ef2a759cb74c04daf6c7dd3a5f5158a74970020428	900	644	APPLICATIVI/Palmare/web-frontend/README.md
65fff46efc7524a7992804da3caa3ba3b59d4cf4a98c0caf92095f931fdf7d8c	2001	644	APPLICATIVI/Palmare/web-frontend/docs/lan-https.md
65432e30125c91e726db85c776b0884c507e429c4c10a6ee3119ea94c1256196	6444	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/ARCHITECTURE.md
9c49cdc584b6db4824046c691974592bf95b30ed56bed7de12adcc7f8c0da8b9	9380	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/BRIDGE_RETIREMENT_PLAN.md
c12123191ef799fb0773dc58be456308476b867c3373a260fe80422c8a7c58f7	71340	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/CODEX_HANDOFF.md
940cab9f45da4049f0ac49a9cc2acf72f6862b1a60b7575a6602d51ce2a3aac5	1225	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/CODING_STANDARD.md
8d86ffd754bca6f0b97b1d8523b657a6d8a61e777dd454b93cdd912a0dc17ac0	1283	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/QUALITY_GATES.md
5b3c73e80852fb8a6e1e472f4e89f97cd742dac2618b5f3e55083d4318061690	6326	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/V1_BRIDGE_NATIVE_IMPORT.md
3b1212ca110d479f70ac244067b6d5657a53bd518fbece3722a3497b822318e9	1030	644	APPLICATIVI/Palmare/web-frontend/docs/mobile-frontend-v2/VISUAL_PARITY.md
49aa6990a1a864ab0792d7ad2bda00a93ef73ed664a8f9bf35884b401e56f3df	1940	644	APPLICATIVI/Palmare/web-frontend/eslint.config.js
823c357917b833cf3ea96ba2452f9d2cca076d80c62c730348cdf0727a2ea3ba	1393	644	APPLICATIVI/Palmare/web-frontend/index.html
26ff84e646db07d7031a4b62b817a5298f359a6841287811cda7b6d34ec8bcde	1035	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-analytics-overrides.css
78982489ad98f10356655a676b2d9a94589c46c10eb56c0355fe2e54ebc85de6	7965	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-battery-widget.js
57bdff62a12905f5b36b6c0a37351b61f933118467ce704783b7f9e90150b862	3975	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-disable-context-menu.js
d1ec30833657866c6e314b2b04d0f12ae6621e6eeaa87435bcde5b26f0ef8a64	8789	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-giada-payment-method-filter.js
cfe2b8319d9e37efa28b90847cd780b3f870c403206bd368fd9b80c4b398c1c5	1225	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-hide-recent-badge.js
624646d344379ad03ab057cc654c7e15ee589bfac089606a84625e1906a5cc6d	29430	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-bridge.js
60f30399977b90acdf0ac035e1a92138d9a9ecfd70071a1826a12740ed7dabf4	15497	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-overrides.css
79e7b90f5e7c351870d2a1e963a7b246d8037d05057515882a7056fd81a119aa	6022	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-inactivity-auto-logout.js
d3d0e9bf5edc886555b3bbbbaa2aca383c8ee8ceed489e2926ff6d3f59616a1c	9025	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-menu-availability-bridge.js
3f5aea92d17df5cea3569376150cca1b2960232e96cc7e1b33622a91ce581455	1803	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-menu-availability-overrides.css
e4acf0c995aa83238f1e2e06fc499526eb85a7775ed96e323fe5d72226129af4	6234	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-menu-scroll-restore-bridge.js
03eb2e6f2e8a9d4ff230572179357a76ae8568ca036d0a7dfa84d5bc650019b1	13602	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-notification-poll-accelerator.js
6adbafe83f0ff782b11aeffbea458ee92436173678db7175155d19880b7c271d	13127	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-notification-reminder.js
fc813e2b0ed6a660f7fad2a7017b57089cfde8853b056e127e339a219d06d147	1824	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.css
b9f3dae9d050432c2139a4b61a1a58231ddd190b09c3163b5a1bb9fb13b3b5ca	8325	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.js
0d4ecce508c9e849cda09aeb369e979a6594c85a2be31a779673cec990457232	8799	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-history-abbuono-bridge.js
84335adf4b342f7242c25f26426915b248e92c893380d2812cbb223eb403b0e3	4378	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-history-payment-bridge.js
1a32e35c4188a5ae83cbdb0660b649055a1d9b0c12039dc94b2ff7dc7ac470c1	5954	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.css
d6b6996844092e2a3718bffe6f84c53e1b2c3b5cc70d557ff3f1065c9c2c54be	11381	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.js
d57937fcba6329014e0f2c21f57ed5e0540a255597c6bb08dc96eef608b16fed	13965	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.css
fc3e61214f2c2cf1acf0c4ba3d07f6e08187f5ad8ed405cbbd026f45f6cf554d	21490	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.js
a3a578d8246c8aaf0731064135eafb1a8e813d7553cc35e334319458d1635163	136969	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-service-recovery-bridge.js
5aa3026be87167dd6196e36e00c349dcb86ebce8ce57cf83017fbdd659b39948	8427	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-order-workflow-settings-bridge.js
dbfedb73aeb37024fab96b3cb802ea389a12d17e44d51aaf96205f2d389b1207	2274	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-payment-config-reset.js
5c45d4bb4b7d0bfb60681dbee52f41ab58750f7e3d3e12bfbe264352982e27bf	10890	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-payment-session-persist.js
fc1cb03f5810a3ac6af3487adb1a1184de15cb82860019a62d3d28792da2afca	48920	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-bridge.js
b96f03f16c876aee387381f165018e381818e6230d0052f315b4d0415ab6b3aa	10453	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-overrides.css
d55a22a8f65bfc8bda6afd9c344a50a73736c6ed05c86325781237df6baf668e	2229	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-product-press-feedback.js
e0f454c0eb4b1d249e05bbd06b4daf86bedb8b413da2098ad1ffd729167ce4fc	2586	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-reservations-header-bridge.js
fec9950ab6ae5beb8d39715ba83cabde5d27c13dbf2bd1ca0f0b2a583689077f	7199	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-room-preference-bridge.js
6a8cbba7f961db70463d55d07fc213ebaeec4739375a0d373c59659ce4f70595	6222	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-settings-live-sync.js
392a77a46d7abddd03f5a7f5fb6c3fdd09d6d5dddcf81b39349b20bea5013113	7740	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-station-availability-guard.js
2d64ae75487efab75a626c3dc1a3ced2e0497ea80ea73df57e43341d30652363	1812	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-table-detail-accordion-bridge.js
6a91cc2f53730e3a9d9b853bd769e386fc3a0d5df5d7d4dbdcbe238b85845253	80806	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-table-groups-bridge.js
27b4904e39095d48930fce04a2e5b9794aaaceea017697fade768b0a64c2f712	21645	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-table-lock-lifecycle-bridge.js
45b3a49c2fce7d00131f1b9dd55b748e82c9ea1f7c390f679160f375d516e78a	5886	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-text-encoding-fix.js
718d311c3a1ada549a55efed32c08a3edc6bc0e9629d3c9ca7202fe8d54b81d4	8842	644	APPLICATIVI/Palmare/web-frontend/legacy-mobile-assets/assets/mobile-user-menu-bridge.js
440a7e3405592160e20c794f6f8089a49a1dbf0932e883b5e6dda24cde3346c1	202323	644	APPLICATIVI/Palmare/web-frontend/package-lock.json
f6d806c48220e02c056a7ba003736551f81972337f9670329330216f2a4f22fc	1692	644	APPLICATIVI/Palmare/web-frontend/package.json
a4f618e31b500a2d9aa948f16a8ec0b46f69b6718ef7d6a47d9af280488e2463	261	644	APPLICATIVI/Palmare/web-frontend/playwright.config.ts
